subject,total_cases,avg_concentration,avg_exceed_ratio,records,municipality,settlement,OKTMO,location
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кочковский район,с. Черновка,50625419101,"Новосибирская область, с. Черновка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Северный район,с. Северное,50644425101,"Новосибирская область, с. Северное"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кыштовский район,с. Кыштовка,50634431101,"Новосибирская область, с. Кыштовка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кыштовский район,с. Кыштовка,50634431101,"Новосибирская область, с. Кыштовка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кочковский район,с. Черновка,50625419101,"Новосибирская область, с. Черновка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кыштовский район,с. Кыштовка,50634431101,"Новосибирская область, с. Кыштовка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кочковский район,с. Черновка,50625419101,"Новосибирская область, с. Черновка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Маслянинский район,рп. Маслянино,50636151051,"Новосибирская область, рп. Маслянино"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кочковский район,с. Черновка,50625419101,"Новосибирская область, с. Черновка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Тогучинский район,д. Кусмень,50652422111,"Новосибирская область, д. Кусмень"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кыштовский район,с. Кыштовка,50634431101,"Новосибирская область, с. Кыштовка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Куйбышевский район,г. Куйбышев,50630101001,"Новосибирская область, г. Куйбышев"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кочковский район,с. Черновка,50625419101,"Новосибирская область, с. Черновка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирский район,с. Береговое,50640407111,"Новосибирская область, с. Береговое"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирский район,с. Береговое,50640407111,"Новосибирская область, с. Береговое"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Северный район,с. Северное,50644425101,"Новосибирская область, с. Северное"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Кыштовский район,с. Кыштовка,50634431101,"Новосибирская область, с. Кыштовка"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Здвинский район,с. Здвинск,50613407101,"Новосибирская область, с. Здвинск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
Новосибирская область,389,95.59423496143958,12237.577394927535,389,Новосибирск,г. Новосибирск,50701000001,"Новосибирская область, г. Новосибирск"
